代码,简称,基金经理,基金公司,资产规模,评级评分,涨幅评分,业绩评分,综合评分,上海证券评级,招商证券评级,济安金信评级,晨星评级,近3月涨幅,近3月四分位,近6月涨幅,近6月四分位,近1年涨幅,近1年四分位,近2年涨幅,近2年四分位,近3年涨幅,近3年四分位,近5年涨幅,近5年四分位,选证能力,收益率,抗风险,稳定性,择时能力
006675,宝盈品牌消费股票,杨思亮,宝盈,2.11亿元,96.0,84,88.5,90.3,5,5,4,5,-0.54%,良好,12.14%,良好,21.90%,良好,17.08%,优秀,13.28%,优秀,40.48%,良好,95.0,90.0,90.0,90.0,70.0
000688,景顺长城研究精选,张雪薇,景顺长城,28.65亿元,88.00000000000001,98,74.5,80.89999999999999,3,5,4,5,8.39%,优秀,29.31%,优秀,53.08%,优秀,27.46%,优秀,5.55%,优秀,25.47%,良好,80.0,95.0,70.0,70.0,80.0
000418,景顺长城成长之星,周寒颖,景顺长城,22.04亿元,92.0,78,84.0,85.8,5,4,4,5,-4.76%,一般,6.80%,一般,16.28%,良好,0.61%,优秀,-5.76%,优秀,67.10%,优秀,80.0,80.0,85.0,90.0,80.0
000729,建信中小盘先锋股,张湘龙,建信,9.97亿元,76.0,30,77.5,72.3,3,5,5,3,-7.30%,不佳,6.06%,一般,9.77%,一般,-22.27%,一般,-16.53%,良好,107.08%,优秀,70.0,70.0,80.0,80.0,75.0
001044,嘉实新消费股票,谭丽,嘉实,21.22亿元,92.0,58,77.0,79.6,5,4,4,5,0.04%,良好,9.57%,一般,12.99%,一般,8.52%,优秀,2.42%,优秀,68.65%,优秀,80.0,85.0,75.0,80.0,75.0
000916,前海开源股息率1,刘宏,前海开源,7.90亿元,80.0,58,80.5,78.1,5,4,5,3,-2.93%,良好,4.83%,一般,13.80%,一般,12.02%,优秀,6.51%,优秀,71.23%,优秀,80.0,85.0,80.0,90.0,70.0
001072,华安智能装备主题,李欣,华安,15.17亿元,84.00000000000001,100,79.5,82.9,5,5,3,4,1.40%,优秀,23.17%,优秀,41.00%,优秀,22.71%,优秀,3.07%,优秀,67.85%,优秀,75.0,90.0,80.0,70.0,80.0
000411,景顺长城优质成长,张仲维,景顺长城,3.67亿元,92.0,100,77.5,84.1,4,5,4,5,11.30%,优秀,34.85%,优秀,64.76%,优秀,23.45%,优秀,20.42%,优秀,60.71%,优秀,80.0,100.0,75.0,65.0,80.0
000586,景顺长城中小创精,张靖,景顺长城,4.14亿元,88.00000000000001,56,78.0,78.8,5,4,5,4,-1.66%,良好,8.99%,一般,11.27%,一般,1.58%,优秀,-7.69%,优秀,38.42%,良好,75.0,75.0,80.0,80.0,70.0
002952,建信多因子量化股,叶乐天,建信,0.30亿元,92.0,94,84.5,87.7,5,4,4,5,-0.47%,良好,20.66%,优秀,24.99%,优秀,4.50%,优秀,-5.88%,优秀,22.82%,良好,90.0,90.0,85.0,80.0,75.0
002872,华夏智胜价值成长,孙蒙,华夏,0.90亿元,88.00000000000001,94,75.5,81.10000000000001,4,3,5,5,2.75%,优秀,19.90%,优秀,15.20%,良好,2.91%,优秀,9.68%,优秀,64.86%,优秀,75.0,75.0,75.0,75.0,80.0
003298,嘉实物流产业股票,肖觅,嘉实,3.55亿元,72.0,42,79.0,73.2,5,4,5,2,-4.60%,一般,9.30%,一般,12.86%,一般,-18.10%,一般,-14.31%,良好,52.12%,优秀,90.0,85.0,80.0,80.0,55.0
000746,招商行业精选股票,李崟,招商,33.54亿元,92.0,92,94.0,93.2,4,5,4,5,-3.15%,良好,10.18%,良好,31.79%,优秀,29.14%,优秀,19.77%,优秀,81.86%,优秀,80.0,100.0,100.0,80.0,80.0
002334,汇丰晋信大盘波动,刘禹良,汇丰晋信,0.11亿元,72.0,44,82.0,75.2,5,4,5,2,-4.46%,一般,8.78%,一般,9.94%,一般,-0.57%,优秀,-5.78%,优秀,10.17%,一般,80.0,75.0,85.0,85.0,70.0
005661,嘉实资源精选股票,刘杰,嘉实,2.33亿元,84.00000000000001,60,72.0,74.4,3,3,5,5,-6.70%,不佳,2.07%,不佳,23.10%,优秀,2.35%,优秀,8.44%,优秀,115.51%,优秀,75.0,80.0,70.0,75.0,70.0
001628,招商体育文化休闲,文仲阳,招商,3.02亿元,72.0,68,62.0,65.6,5,5,4,2,1.08%,优秀,30.08%,优秀,13.81%,一般,10.44%,优秀,-18.25%,良好,49.80%,优秀,70.0,80.0,55.0,55.0,85.0
006692,金信消费升级股票,杨超,金信,0.61亿元,88.00000000000001,52,79.0,79.0,5,4,3,5,-1.04%,良好,11.57%,良好,6.70%,一般,-16.94%,一般,-4.57%,优秀,68.33%,优秀,80.0,85.0,80.0,75.0,70.0
005970,国泰消费优选股票,李海,国泰,2.83亿元,92.0,90,79.5,84.3,5,4,4,5,-0.49%,良好,20.02%,优秀,20.37%,良好,3.88%,优秀,7.35%,优秀,56.96%,优秀,80.0,85.0,80.0,75.0,75.0
006693,金信消费升级股票,杨超,金信,0.80亿元,84.00000000000001,52,78.5,77.50000000000001,5,3,3,5,-1.24%,良好,11.13%,良好,5.85%,一般,-18.26%,一般,-6.82%,优秀,61.76%,优秀,80.0,80.0,80.0,75.0,70.0
007950,招商量化精选股票,王平,招商,19.49亿元,88.00000000000001,100,77.0,82.6,4,3,5,5,5.60%,优秀,25.39%,优秀,26.67%,优秀,17.41%,优秀,26.95%,优秀,126.41%,优秀,80.0,85.0,75.0,75.0,80.0
007287,合煦智远消费主题,杨志勇,合煦智远,0.02亿元,92.0,28,78.5,77.5,5,4,4,5,-5.99%,一般,1.69%,不佳,6.26%,一般,-12.89%,良好,-14.57%,良好,2.72%,一般,80.0,75.0,80.0,80.0,70.0
